service_id,product_id,type_of_work_id,type_of_work_name,complexity,service_name,product_name,hours_per_key_art,hours_per_resize,hours_per_variant
2002,6003,40,Production,EDIT,Digital Banner Ad Design,Static Digital Banners,4,1,0.5
2002,6003,40,Production,LOW,Digital Banner Ad Design,Static Digital Banners,6,1.5,1
2002,6003,20,Creative Development,MEDIUM,Digital Banner Ad Design,Static Digital Banners,8,2,1.5
2002,6003,20,Creative Development,HIGH,Digital Banner Ad Design,Static Digital Banners,8,2,2
2002,6004,40,Production,EDIT,Digital Banner Ad Design,Animated Digital Banners (GIF/HTML),4,1,0.5
2002,6004,40,Production,LOW,Digital Banner Ad Design,Animated Digital Banners (GIF/HTML),6,1.5,1
2002,6004,20,Creative Development,MEDIUM,Digital Banner Ad Design,Animated Digital Banners (GIF/HTML),8,2,1.5
2002,6004,20,Creative Development,HIGH,Digital Banner Ad Design,Animated Digital Banners (GIF/HTML),8,2,2
2003,6006,40,Production,EDIT,Static Social Design,Social Ads,4,1,0.5
2003,6006,40,Production,LOW,Static Social Design,Social Ads,6,1.5,1
2003,6006,20,Creative Development,MEDIUM,Static Social Design,Social Ads,8,2,1.5
2003,6006,20,Creative Development,HIGH,Static Social Design,Social Ads,8,2,2
2003,6007,40,Production,EDIT,Static Social Design,Carousel Posts or Stories,4,1,0.5
2003,6007,40,Production,LOW,Static Social Design,Carousel Posts or Stories,6,1.5,1
2003,6007,20,Creative Development,MEDIUM,Static Social Design,Carousel Posts or Stories,8,2,1.5
2003,6007,20,Creative Development,HIGH,Static Social Design,Carousel Posts or Stories,8,2,2
2008,6027,40,Production,EDIT,Supporting Digital Graphics,"Digital Graphics (Website Headers, Virtual Backgrounds, Blog images, Photo-retouching)",4,1,0.5
2008,6027,40,Production,LOW,Supporting Digital Graphics,"Digital Graphics (Website Headers, Virtual Backgrounds, Blog images, Photo-retouching)",6,1.5,1
2008,6027,20,Creative Development,MEDIUM,Supporting Digital Graphics,"Digital Graphics (Website Headers, Virtual Backgrounds, Blog images, Photo-retouching)",8,2,1.5
